t,x,y,z,fl
1.542434624365999937e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.811325086595490575e+03,4.622576388353374428e-06
1.542434940171000004e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.804175086488947272e+03,5.262458499362585505e-06
1.542435255921000004e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.796925086380913854e+03,4.491324589337298508e-06
1.542435570506000042e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.797350086387246847e+03,3.888101582109384256e-06
1.542435885821000099e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.798150086399167776e+03,3.863760539709375131e-06
1.542436196983999968e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.798100086398422718e+03,3.733089307101539933e-06
1.542436509835999966e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.798100086398422718e+03,3.974279577126424045e-06
1.542436821736999989e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.798025086397305131e+03,3.936778040381946752e-06
1.542437133494999886e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.798000086396932602e+03,3.745454718337038466e-06
1.542437447187000036e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.798000086396932602e+03,3.652616965151166160e-06
1.542437761937000036e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.798950086411088705e+03,3.922284228394675510e-06
1.542438073657000065e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.798900086410343647e+03,3.741001901713741581e-06
1.542438386170000076e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.798300086401402950e+03,3.779625164686200876e-06
1.542438702194000006e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.800100086428225040e+03,3.814002327479798323e-06
1.542439016506999969e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.797525086389854550e+03,3.800448743751099227e-06
1.542439329918999910e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.796425086373463273e+03,3.864053370651061740e-06
1.542439643831000090e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.796700086377561092e+03,3.735050165994323077e-06
1.542439955293999910e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.796675086377188563e+03,3.936480776139008335e-06
1.542440267858000040e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.795625086361542344e+03,3.765371016253928493e-06
1.542440580858000040e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.794000086337327957e+03,4.066332684776333554e-06
1.542440892532000065e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.793925086336210370e+03,4.037258785830598147e-06
1.542441207329999924e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792875086320564151e+03,4.081228941525561756e-06
1.542441519944000006e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792825086319819093e+03,4.177826304851636322e-06
1.542441832394000053e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792750086318701506e+03,4.236956625606412846e-06
1.542442145323999882e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792175086310133338e+03,3.984742547712722758e-06
1.542442458193000078e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792150086309760809e+03,4.044920269693520675e-06
1.542442773125000000e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.793000086322426796e+03,4.230295745200488561e-06
1.542443084730000019e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.793025086322799325e+03,3.959937082000102945e-06
1.542443401229000092e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792050086308270693e+03,4.336065635872478496e-06
1.542443717515000105e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.793825086334720254e+03,3.931490641833666560e-06
1.542444028720000029e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.793775086333975196e+03,4.102894582772576388e-06
1.542444342578999996e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792175086310133338e+03,4.043828304981232939e-06
1.542444657811000109e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791125086294487119e+03,3.955696590017986536e-06
1.542444972384000063e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792050086308270693e+03,3.978538733674753969e-06
1.542445285816999912e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791925086306408048e+03,4.189357859487954283e-06
1.542445598615999937e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791825086304917932e+03,3.702289286053360956e-06
1.542445911283999920e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791300086297094822e+03,3.929622303726327094e-06
1.542446223372999907e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791375086298212409e+03,3.995349266118844106e-06
1.542446534717000008e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791375086298212409e+03,4.004735510893079588e-06
1.542446849617000103e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791825086304917932e+03,4.013463461244251375e-06
1.542447162283999920e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791750086303800344e+03,3.946309001451306520e-06
1.542447475625000000e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791750086303800344e+03,3.713170111956004135e-06
1.542447790487999916e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790725086288526654e+03,3.724071880007830937e-06
1.542448105913000107e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791625086301937699e+03,4.175693584844054054e-06
1.542448417641000032e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791525086300447583e+03,3.904708162305289976e-06
1.542448732138999939e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790500086285173893e+03,3.879641869879182328e-06
1.542449049279000044e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791350086297839880e+03,4.073705137793042176e-06
1.542449361444000006e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791350086297839880e+03,3.890735236052666173e-06
1.542449677082000017e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790325086282566190e+03,3.869842353669058191e-06
1.542449993105999947e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791600086301565170e+03,4.144215767592166006e-06
1.542450308684000015e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792475086314603686e+03,3.742812451969587113e-06
1.542450623809999943e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791425086298957467e+03,4.065586429952040774e-06
1.542450936855000019e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790400086283683777e+03,3.987182908263144298e-06
1.542451249551000118e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790350086282938719e+03,3.842109068899523889e-06
1.542451567216000080e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791675086302682757e+03,3.893727573916465565e-06
1.542451881529000044e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791675086302682757e+03,3.950436581631058963e-06
1.542452194517999887e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790625086287036538e+03,3.831064420026140861e-06
1.542452510161999941e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791000086292624474e+03,3.852697890514400725e-06
1.542452822115999937e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790950086291879416e+03,4.057205963562795390e-06
1.542453138466000080e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790875086290761828e+03,3.876965934658659372e-06
1.542453456842999935e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790675086287781596e+03,4.012420932664197522e-06
1.542453771335999966e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790550086285918951e+03,4.030303610022628853e-06
1.542454084618999958e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790475086284801364e+03,3.955231298528234817e-06
1.542454396713000059e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790475086284801364e+03,3.800754005548833317e-06
1.542454708217999935e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790400086283683777e+03,3.886149369274445227e-06
1.542455022612999916e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790375086283311248e+03,3.713153650250094186e-06
1.542455334747999907e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790325086282566190e+03,3.803347494582107077e-06
1.542455647263000011e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789775086274370551e+03,3.889850653152440785e-06
1.542455959063999891e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789775086274370551e+03,3.824217982051337780e-06
1.542456271865000010e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789750086273998022e+03,3.854976094937541209e-06
1.542456587865000010e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790550086285918951e+03,3.862312863697319056e-06
1.542456900753999949e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790525086285546422e+03,4.004404665265690120e-06
1.542457214187999964e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790425086284056306e+03,3.609404144909065311e-06
1.542457527155999899e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789825086275115609e+03,3.793472054375754225e-06
1.542457843773999929e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791200086295604706e+03,3.878995913255285927e-06
1.542458157460000038e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790175086280331016e+03,3.671220484956354702e-06
1.542458472025000095e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790575086286291480e+03,3.863249193127020808e-06
1.542458790364000082e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790950086291879416e+03,3.619079597838461608e-06
1.542459102279999971e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789875086275860667e+03,3.581359887378851152e-06
1.542459414252000093e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789225086266174912e+03,3.785632693944105172e-06
1.542459729118000031e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789600086271762848e+03,3.885848379812701406e-06
1.542460042835000038e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789575086271390319e+03,3.760717426041943962e-06
1.542460359598000050e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789550086271017790e+03,3.867020026601339185e-06
1.542460675267999887e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790325086282566190e+03,3.862272004168218988e-06
1.542460988700000048e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790175086280331016e+03,3.798462021931969507e-06
1.542461302049999952e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790150086279958487e+03,3.908881644014032663e-06
1.542461618364000082e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791500086300075054e+03,3.720496948610043865e-06
1.542461930423000097e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790950086291879416e+03,3.771613081846497558e-06
1.542462246980000019e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790825086290016770e+03,3.900838600650082791e-06
1.542462564217999935e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791650086302310228e+03,3.670184207983178267e-06
1.542462877892999887e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791200086295604706e+03,3.723547244901472465e-06
1.542463195763999939e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791575086301192641e+03,3.868189553567375898e-06
1.542463508128000021e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791525086300447583e+03,3.871430280003044708e-06
1.542463821630000114e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791025086292997003e+03,3.869821147073421177e-06
1.542464137769999981e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791550086300820112e+03,3.776473127465390184e-06
1.542464453757999897e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791350086297839880e+03,3.833712095886589986e-06
1.542464767372999907e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791225086295977235e+03,3.481115318993190907e-06
1.542465082325999975e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789775086274370551e+03,3.746887236462823397e-06
1.542465397522000074e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790175086280331016e+03,3.689207586689317917e-06
1.542465712176000118e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790150086279958487e+03,3.917610551661903976e-06
1.542466028775000095e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790150086279958487e+03,3.737015962299258492e-06
1.542466343875999928e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789575086271390319e+03,3.731797756813340423e-06
1.542466662865999937e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791500086300075054e+03,3.823482133426604111e-06
1.542466977302000046e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791450086299329996e+03,3.797296755263507110e-06
1.542467291434000015e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791450086299329996e+03,3.951129388446703624e-06
1.542467607187000036e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791425086298957467e+03,3.723169478512871480e-06
1.542467920421999931e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790900086291134357e+03,3.963916837363004707e-06
1.542468233308000088e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790800086289644241e+03,3.743333969000703561e-06
1.542468550825999975e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790825086290016770e+03,3.825116688977947387e-06
1.542468864309000015e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790275086281821132e+03,3.866770397682669651e-06
1.542469182723000050e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789750086273998022e+03,3.939845751401472868e-06
1.542469498555999994e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790400086283683777e+03,3.692045212373206606e-06
1.542469817749000072e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789925086276605725e+03,3.838286454659003010e-06
1.542470131262000084e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789875086275860667e+03,3.584677013455177406e-06
1.542470450316999912e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789850086275488138e+03,3.759778145214417294e-06
1.542470763436000109e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789825086275115609e+03,3.659858763971812669e-06
1.542471078734999895e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789800086274743080e+03,3.575155503793697545e-06
1.542471392007999897e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789800086274743080e+03,3.727714230761832932e-06
1.542471712822999954e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789625086272135377e+03,3.729621519928206304e-06
1.542472030611000061e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.789550086271017790e+03,3.714326541855691941e-06
1.542472346714999914e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.788500086255371571e+03,3.713944988239605144e-06
1.542472663424999952e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.787425086239352822e+03,3.764836646349123361e-06
1.542472981628999949e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.788200086250901222e+03,3.965477775239966908e-06
1.542473300038000107e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.788050086248666048e+03,3.696128551904616346e-06
1.542473618209000111e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.788025086248293519e+03,3.713103211792046080e-06
1.542473938638000011e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.788775086259469390e+03,3.820144384520501033e-06
1.542474257224999905e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790300086282193661e+03,4.068367772283249794e-06
1.542474574164999962e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790325086282566190e+03,3.896676750695739356e-06
1.542474891036000013e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790750086288899183e+03,4.148302777901091401e-06
1.542475204973999977e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790725086288526654e+03,3.725375763285597282e-06
1.542475521625999928e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791325086297467351e+03,4.195125525582392774e-06
1.542475835963999987e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791250086296349764e+03,4.184615862568588518e-06
1.542476149503999949e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791275086296722293e+03,4.024765115423628039e-06
1.542476463983999968e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791275086296722293e+03,3.962627230925732332e-06
1.542476778969000101e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791675086302682757e+03,3.763354721842434206e-06
1.542477093980999947e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791675086302682757e+03,3.843782885618895643e-06
1.542477408427000046e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791600086301565170e+03,3.855438786719361632e-06
1.542477720762000084e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791550086300820112e+03,3.793374617450388705e-06
1.542478035569000006e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790500086285173893e+03,4.033142459578820330e-06
1.542478354535000086e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791350086297839880e+03,3.813701023212011939e-06
1.542478670709000111e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790375086283311248e+03,3.674589523559992269e-06
1.542478988365000010e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791575086301192641e+03,3.728342655153092511e-06
1.542479303875000000e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792000086307525635e+03,3.635098871239077134e-06
1.542479616828000069e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791975086307153106e+03,3.825821198412547285e-06
1.542479931397000074e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790625086287036538e+03,3.852154303894263590e-06
1.542480249507999897e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792075086308643222e+03,3.862703111451127466e-06
1.542480565243999958e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791400086298584938e+03,3.589278857152946992e-06
1.542480877355000019e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791375086298212409e+03,3.690139384282581384e-06
1.542481194197999954e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791800086304545403e+03,3.929137903371736668e-06
1.542481507836999893e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791700086303055286e+03,3.910436837264613492e-06
1.542481822956000090e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792625086316838861e+03,4.068555980405789219e-06
1.542482137677000046e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791700086303055286e+03,3.814430469071020905e-06
1.542482451628000021e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791650086302310228e+03,4.098166944409270592e-06
1.542482763588999987e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791550086300820112e+03,3.986947648375617549e-06
1.542483076556999922e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791500086300075054e+03,4.052148306894505148e-06
1.542483394588999987e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791975086307153106e+03,4.006846235564449644e-06
1.542483712138000011e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.793375086328014731e+03,4.101605394725314862e-06
1.542484026275000095e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.793250086326152086e+03,4.141989277970299394e-06
1.542484338161999941e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.793225086325779557e+03,3.937413366524291562e-06
1.542484654335000038e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792475086314603686e+03,4.028173969467275621e-06
1.542484968605999947e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792450086314231157e+03,3.896921022804488321e-06
1.542485285141000032e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792725086318328977e+03,4.095477221175861259e-06
1.542485597612999916e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792725086318328977e+03,3.819329632775449270e-06
1.542485910046000004e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792750086318701506e+03,3.981420809225890243e-06
1.542486224108000040e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792725086318328977e+03,3.777045973608869954e-06
1.542486538549000025e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792675086317583919e+03,3.764775006995059693e-06
1.542486851381000042e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792200086310505867e+03,3.650741152326868144e-06
1.542487167361999989e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791275086296722293e+03,3.825616159690479359e-06
1.542487481010999918e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791175086295232177e+03,4.015398472695765660e-06
1.542487794653000116e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791050086293369532e+03,3.697666773076185363e-06
1.542488110470999956e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792450086314231157e+03,3.889622029697147257e-06
1.542488427736000061e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.793275086326524615e+03,3.671970362863206208e-06
1.542488745421000004e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792650086317211390e+03,3.795769345629520618e-06
1.542489057197999954e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792725086318328977e+03,3.979414736842605140e-06
1.542489370874000072e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791725086303427815e+03,3.695810930034422880e-06
1.542489687805999994e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.793175086325034499e+03,3.668989585625105402e-06
1.542489999888999939e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.793150086324661970e+03,3.656941153534425884e-06
1.542490312384000063e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792600086316466331e+03,3.788904055241452504e-06
1.542490630198999882e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.793750086333602667e+03,3.675521411200712990e-06
1.542490942069999933e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.793725086333230138e+03,3.902361943628942099e-06
1.542491257673000097e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.793700086332857609e+03,3.992030617094747896e-06
1.542491574375999928e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792500086314976215e+03,3.918428394261456115e-06
1.542491886801000118e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791825086304917932e+03,3.861455084722307680e-06
1.542492202038000107e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791775086304172873e+03,3.842515852744887088e-06
1.542492515780999899e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792225086310878396e+03,3.784437261036483074e-06
1.542492828826999903e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792150086309760809e+03,3.553020559379486269e-06
1.542493141924999952e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791725086303427815e+03,3.587722046359291158e-06
1.542493453783999920e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791650086302310228e+03,3.814359156053526474e-06
1.542493769398000002e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791600086301565170e+03,3.877293909139457150e-06
1.542494084700999975e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791600086301565170e+03,3.629698726470174001e-06
1.542494402513999939e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790975086292251945e+03,3.792946104374228992e-06
1.542494718151000023e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.791925086306408048e+03,3.647463204757628356e-06
1.542495030920000076e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.790950086291879416e+03,3.912785465611761228e-06
1.542495347036999941e+09,4.468800000000000000e+04,-8.595000000000000000e+04,5.792250086311250925e+03,3.746746570144063584e-06
